"mes";"semana";"fecha";"fi";"Acum_fi";"fr";"frPorcent";"Acum_fr";"Acum_frPorcent"
3;"09";2020-03-01;0;0;0;0;0;0
3;"10";2020-03-02;0;0;0;0;0;0
3;"10";2020-03-03;1;1;0;0;0;0
3;"10";2020-03-04;0;1;0;0;0;0
3;"10";2020-03-05;0;1;0;0;0;0
3;"10";2020-03-06;1;2;0;0;0;0
3;"10";2020-03-07;6;8;0;0;0;0
3;"10";2020-03-08;4;12;0;0;0;0
3;"11";2020-03-09;0;12;0;0;0;0
3;"11";2020-03-10;5;17;0;0;0,0001;0,01
3;"11";2020-03-11;2;19;0;0;0,0001;0,01
3;"11";2020-03-12;0;19;0;0;0,0001;0,01
3;"11";2020-03-13;12;31;0;0;0,0001;0,01
3;"11";2020-03-14;3;34;0;0;0,0001;0,01
3;"11";2020-03-15;11;45;0;0;0,0002;0,02
3;"12";2020-03-16;11;56;0;0;0,0002;0,02
3;"12";2020-03-17;12;68;0;0;0,0002;0,02
3;"12";2020-03-18;11;79;0;0;0,0003;0,03
3;"12";2020-03-19;18;97;0,0001;0,01;0,0003;0,03
3;"12";2020-03-20;31;128;0,0001;0,01;0,0004;0,04
3;"12";2020-03-21;30;158;0,0001;0,01;0,0005;0,05
3;"12";2020-03-22;108;266;0,0004;0,04;0,0009;0,09
3;"13";2020-03-23;35;301;0,0001;0,01;0,001;0,1
3;"13";2020-03-24;86;387;0,0003;0,03;0,0013;0,13
3;"13";2020-03-25;0;387;0;0;0,0013;0,13
3;"13";2020-03-26;115;502;0,0004;0,04;0,0017;0,17
3;"13";2020-03-27;87;589;0,0003;0,03;0,002;0,2
3;"13";2020-03-28;101;690;0,0003;0,03;0,0024;0,24
3;"13";2020-03-29;55;745;0,0002;0,02;0,0026;0,26
3;"14";2020-03-30;75;820;0,0003;0,03;0,0028;0,28
3;"14";2020-03-31;234;1054;0,0008;0,08;0,0036;0,36
4;"14";2020-04-01;0;1054;0;0;0,0036;0,36
4;"14";2020-04-02;79;1133;0,0003;0,03;0,0039;0,39
4;"14";2020-04-03;132;1265;0,0005;0,05;0,0044;0,44
4;"14";2020-04-04;186;1451;0,0006;0,06;0,005;0,5
4;"14";2020-04-05;0;1451;0;0;0,005;0,5
4;"15";2020-04-06;103;1554;0,0004;0,04;0,0054;0,54
4;"15";2020-04-07;74;1628;0,0003;0,03;0,0056;0,56
4;"15";2020-04-08;87;1715;0,0003;0,03;0,0059;0,59
4;"15";2020-04-09;80;1795;0,0003;0,03;0,0062;0,62
4;"15";2020-04-10;180;1975;0,0006;0,06;0,0068;0,68
4;"15";2020-04-11;0;1975;0;0;0,0068;0,68
4;"15";2020-04-12;167;2142;0,0006;0,06;0,0074;0,74
4;"16";2020-04-13;66;2208;0,0002;0,02;0,0076;0,76
4;"16";2020-04-14;69;2277;0,0002;0,02;0,0079;0,79
4;"16";2020-04-15;166;2443;0,0006;0,06;0,0085;0,85
4;"16";2020-04-16;128;2571;0,0004;0,04;0,0089;0,89
4;"16";2020-04-17;98;2669;0,0003;0,03;0,0092;0,92
4;"16";2020-04-18;89;2758;0,0003;0,03;0,0095;0,95
4;"16";2020-04-19;81;2839;0,0003;0,03;0,0098;0,98
4;"17";2020-04-20;102;2941;0,0004;0,04;0,0102;1,02
4;"17";2020-04-21;90;3031;0,0003;0,03;0,0105;1,05
4;"17";2020-04-22;113;3144;0,0004;0,04;0,0109;1,09
4;"17";2020-04-23;291;3435;0,001;0,1;0,0119;1,19
4;"17";2020-04-24;172;3607;0,0006;0,06;0,0125;1,25
4;"17";2020-04-25;173;3780;0,0006;0,06;0,0131;1,31
4;"17";2020-04-26;112;3892;0,0004;0,04;0,0135;1,35
4;"18";2020-04-27;111;4003;0,0004;0,04;0,0138;1,38
4;"18";2020-04-28;124;4127;0,0004;0,04;0,0143;1,43
4;"18";2020-04-29;158;4285;0,0005;0,05;0,0148;1,48
4;"18";2020-04-30;143;4428;0,0005;0,05;0,0153;1,53
5;"18";2020-05-01;104;4532;0,0004;0,04;0,0157;1,57
5;"18";2020-05-02;149;4681;0,0005;0,05;0,0162;1,62
5;"18";2020-05-03;102;4783;0,0004;0,04;0,0165;1,65
5;"19";2020-05-04;104;4887;0,0004;0,04;0,0169;1,69
5;"19";2020-05-05;133;5020;0,0005;0,05;0,0174;1,74
5;"19";2020-05-06;188;5208;0,0007;0,07;0,018;1,8
5;"19";2020-05-07;163;5371;0,0006;0,06;0,0186;1,86
5;"19";2020-05-08;240;5611;0,0008;0,08;0,0194;1,94
5;"19";2020-05-09;165;5776;0,0006;0,06;0,02;2
5;"19";2020-05-10;258;6034;0,0009;0,09;0,0209;2,09
5;"20";2020-05-11;244;6278;0,0008;0,08;0,0217;2,17
5;"20";2020-05-12;285;6563;0,001;0,1;0,0227;2,27
5;"20";2020-05-13;316;6879;0,0011;0,11;0,0238;2,38
5;"20";2020-05-14;255;7134;0,0009;0,09;0,0247;2,47
5;"20";2020-05-15;345;7479;0,0012;0,12;0,0259;2,59
5;"20";2020-05-16;326;7805;0,0011;0,11;0,027;2,7
5;"20";2020-05-17;263;8068;0,0009;0,09;0,0279;2,79
5;"21";2020-05-18;303;8371;0,001;0,1;0,029;2,9
5;"21";2020-05-19;438;8809;0,0015;0,15;0,0305;3,05
5;"21";2020-05-20;474;9283;0,0016;0,16;0,0321;3,21
5;"21";2020-05-21;648;9931;0,0022;0,22;0,0344;3,44
5;"21";2020-05-22;718;10649;0,0025;0,25;0,0368;3,68
5;"21";2020-05-23;704;11353;0,0024;0,24;0,0393;3,93
5;"21";2020-05-24;723;12076;0,0025;0,25;0,0418;4,18
5;"22";2020-05-25;552;12628;0,0019;0,19;0,0437;4,37
5;"22";2020-05-26;600;13228;0,0021;0,21;0,0458;4,58
5;"22";2020-05-27;705;13933;0,0024;0,24;0,0482;4,82
5;"22";2020-05-28;769;14702;0,0027;0,27;0,0509;5,09
5;"22";2020-05-29;717;15419;0,0025;0,25;0,0533;5,33
5;"22";2020-05-30;795;16214;0,0027;0,27;0,0561;5,61
5;"22";2020-05-31;637;16851;0,0022;0,22;0,0583;5,83
6;"23";2020-06-01;564;17415;0,002;0,2;0,0602;6,02
